[100%] Built target robot_await
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/include/robot_await/robot_await.hpp
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/lib/robot_await/robot_await
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await//launch/robot_await_launch.py
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/ament_index/resource_index/package_run_dependencies/robot_await
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/ament_index/resource_index/parent_prefix_path/robot_await
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/path.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/path.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.bash
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.zsh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.dsv
-- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/package.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/ament_index/resource_index/packages/robot_await
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/cmake/robot_awaitConfig.cmake
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/cmake/robot_awaitConfig-version.cmake
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/package.xml
