[0.051s] Invoking command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --build /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description -- -j12 -l12
[0.126s] Invoked command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --build /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description -- -j12 -l12
[0.129s] Invoking command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --install /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description
[0.141s] -- Install configuration: ""
[0.141s] -- Execute custom install script
[0.141s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/urdf/A2_W.urdf
[0.156s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/urdf/MicroROS.urdf
[0.169s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/arm_base_link.STL
[0.182s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/base_link.STL
[0.195s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/body_link1.STL
[0.208s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/body_link2.STL
[0.225s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/finger.STL
[0.242s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/finger_base.STL
[0.257s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/head_link.STL
[0.268s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l1.STL
[0.280s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l2.STL
[0.292s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l3.STL
[0.304s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l4.STL
[0.317s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l5.STL
[0.329s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l6.STL
[0.345s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/l7.STL
[0.357s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/A2_W/lt.STL
