[0.017s] Invoking command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_await': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --build /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_await -- -j12 -l12
[0.108s] [35m[1mConsolidate compiler generated dependencies of target robot_await[0m
[0.134s] [ 50%] [32mBuilding CXX object CMakeFiles/robot_await.dir/src/robot_await_node.cpp.o[0m
[9.252s] [100%] [32m[1mLinking CXX executable robot_await[0m
[9.860s] [100%] Built target robot_await
[9.886s] Invoked command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_await' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --build /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_await -- -j12 -l12
[9.912s] Invoking command in '/mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_await': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_nav:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_description:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_ctrl:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboomcar_bringup:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/yahboom_app_save_map:/home/kunama/PLCT/NAV2/yahboom_src_code/slam_ws_src/install/laserscan_to_point_publisher:/opt/ros/humble /usr/bin/cmake --install /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_await
[9.929s] -- Install configuration: ""
[9.929s] -- Execute custom install script
[9.930s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/include/robot_await/robot_await.hpp
[9.952s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/lib/robot_await/robot_await
[9.975s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await//launch/robot_await_launch.py
[9.986s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/ament_index/resource_index/package_run_dependencies/robot_await
[9.997s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/ament_index/resource_index/parent_prefix_path/robot_await
[10.008s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/ament_prefix_path.sh
[10.019s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/ament_prefix_path.dsv
[10.029s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/path.sh
[10.053s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/environment/path.dsv
[10.064s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.bash
[10.085s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.sh
[10.106s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.zsh
[10.127s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/local_setup.dsv
[10.148s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/package.dsv
[10.170s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/ament_index/resource_index/packages/robot_await
[10.181s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/cmake/robot_awaitConfig.cmake
[10.205s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/cmake/robot_awaitConfig-version.cmake
[10.216s] -- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_await/share/robot_await/package.xml
